include,title,abstract,doi,pmid,openalex_id
False,,,https://doi.org/10.7326/0003-4819-130-5-199903020-00002,https://pubmed.ncbi.nlm.nih.gov/10068412,https://openalex.org/W1981978041
True,,,https://doi.org/10.1053/euhj.1998.1311,https://pubmed.ncbi.nlm.nih.gov/10082152,https://openalex.org/W1990802756
False,,,,https://pubmed.ncbi.nlm.nih.gov/10085698,https://openalex.org/W2467368005
True,,,https://doi.org/10.2337/diacare.22.3.463,https://pubmed.ncbi.nlm.nih.gov/10097930,https://openalex.org/W2127119840
False,,,,https://pubmed.ncbi.nlm.nih.gov/10178657,
False,,,https://doi.org/10.2165/00019053-199813040-00007,https://pubmed.ncbi.nlm.nih.gov/10178668,https://openalex.org/W2040971139
False,,,https://doi.org/10.2165/00003495-199957030-00014,https://pubmed.ncbi.nlm.nih.gov/10193691,https://openalex.org/W2051006205
True,,,https://doi.org/10.1001/jama.281.13.1203,https://pubmed.ncbi.nlm.nih.gov/10199430,https://openalex.org/W2113628803
False,,,https://doi.org/10.1053/euhj.1998.1242,https://pubmed.ncbi.nlm.nih.gov/10213347,https://openalex.org/W2162891101
False,,,https://doi.org/10.1046/j.1464-5491.1999.00025.x,https://pubmed.ncbi.nlm.nih.gov/10229308,https://openalex.org/W2467311283
True,,,https://doi.org/10.2337/diacare.22.5.789,https://pubmed.ncbi.nlm.nih.gov/10332683,https://openalex.org/W1988474859
True,,,https://doi.org/10.2337/diacare.22.1.119,https://pubmed.ncbi.nlm.nih.gov/10333912,https://openalex.org/W2043316108
False,,,https://doi.org/10.2337/diacare.22.2.233,https://pubmed.ncbi.nlm.nih.gov/10333939,https://openalex.org/W2090824142
False,,,https://doi.org/10.2337/diacare.22.2.357,https://pubmed.ncbi.nlm.nih.gov/10333958,https://openalex.org/W2045656363
False,,,https://doi.org/10.1055/s-0031-1300423,https://pubmed.ncbi.nlm.nih.gov/10337452,https://openalex.org/W2037854924
True,,,https://doi.org/10.1001/jama.281.21.2005,https://pubmed.ncbi.nlm.nih.gov/10359389,https://openalex.org/W1975588287
False,,,https://doi.org/10.3143/geriatrics.36.122,https://pubmed.ncbi.nlm.nih.gov/10363530,https://openalex.org/W2035261592
False,,,https://doi.org/10.2337/diacare.22.6.908,https://pubmed.ncbi.nlm.nih.gov/10372240,https://openalex.org/W1999236387
True,,,https://doi.org/10.1007/s002280050613,https://pubmed.ncbi.nlm.nih.gov/10379630,https://openalex.org/W2040754013
True,,,https://doi.org/10.2337/diacare.22.7.1125,https://pubmed.ncbi.nlm.nih.gov/10388978,https://openalex.org/W4253271202
False,,,https://doi.org/10.2165/00003495-199957060-00007,https://pubmed.ncbi.nlm.nih.gov/10400405,https://openalex.org/W3190844582
False,,,https://doi.org/10.1161/01.hyp.34.1.83,https://pubmed.ncbi.nlm.nih.gov/10406828,https://openalex.org/W2114510502
False,,,https://doi.org/10.1054/mehy.1997.0682,https://pubmed.ncbi.nlm.nih.gov/10416947,https://openalex.org/W2079348671
False,,,https://doi.org/10.1016/s0002-8703(99)70121-3,https://pubmed.ncbi.nlm.nih.gov/10426848,https://openalex.org/W1973454713
False,,,https://doi.org/10.2165/00003088-199936060-00002,https://pubmed.ncbi.nlm.nih.gov/10427465,https://openalex.org/W2071342642
False,,,https://doi.org/10.1093/clinchem/45.8.1339,https://pubmed.ncbi.nlm.nih.gov/10430816,https://openalex.org/W2121202645
True,,,https://doi.org/10.1007/s005920050146,https://pubmed.ncbi.nlm.nih.gov/10436254,https://openalex.org/W2090001313
False,,,https://doi.org/10.1007/s005920050151,https://pubmed.ncbi.nlm.nih.gov/10436259,https://openalex.org/W2042182322
True,,,https://doi.org/10.1046/j.1464-5491.1999.00110.x,https://pubmed.ncbi.nlm.nih.gov/10445835,https://openalex.org/W2035926403
True,,,,https://pubmed.ncbi.nlm.nih.gov/10454950,
False,,,,https://pubmed.ncbi.nlm.nih.gov/10465860,https://openalex.org/W188838531
False,,,,https://pubmed.ncbi.nlm.nih.gov/10466661,https://openalex.org/W4300535524
False,,,https://doi.org/10.1007/bf03399659,https://pubmed.ncbi.nlm.nih.gov/10476312,https://openalex.org/W2406857988
False,,,https://doi.org/10.2337/diacare.22.8.1262,https://pubmed.ncbi.nlm.nih.gov/10480768,https://openalex.org/W2043852083
False,,,,https://pubmed.ncbi.nlm.nih.gov/10483287,https://openalex.org/W2417538082
False,,,https://doi.org/10.1016/s0006-2952(99)00219-1,https://pubmed.ncbi.nlm.nih.gov/10487540,https://openalex.org/W2051404033
False,,,https://doi.org/10.1172/jci7231,https://pubmed.ncbi.nlm.nih.gov/10491414,https://openalex.org/W2077149049
False,,,https://doi.org/10.2165/00003088-199937020-00001,https://pubmed.ncbi.nlm.nih.gov/10496299,https://openalex.org/W1963517446
False,,,https://doi.org/10.1007/s002280050667,https://pubmed.ncbi.nlm.nih.gov/10501822,https://openalex.org/W2064954514
False,,,https://doi.org/10.1046/j.1365-2125.1999.00030.x,https://pubmed.ncbi.nlm.nih.gov/10510156,https://openalex.org/W1586241840
False,,,https://doi.org/10.1007/bf02944293,https://pubmed.ncbi.nlm.nih.gov/10520444,https://openalex.org/W2048292889
False,,,https://doi.org/10.2337/diacare.22.10.1647,https://pubmed.ncbi.nlm.nih.gov/10526729,https://openalex.org/W2158134896
False,,,https://doi.org/10.1177/204748739900600512,https://pubmed.ncbi.nlm.nih.gov/10534139,https://openalex.org/W1873924216
False,,,https://doi.org/10.1046/j.1464-5491.1999.00170.x,https://pubmed.ncbi.nlm.nih.gov/10547208,https://openalex.org/W2130000595
False,,,https://doi.org/10.1046/j.1464-5491.1999.00171.x,https://pubmed.ncbi.nlm.nih.gov/10547209,https://openalex.org/W2078984100
False,,,,https://pubmed.ncbi.nlm.nih.gov/10558125,https://openalex.org/W2398443498
False,,,,https://pubmed.ncbi.nlm.nih.gov/10566126,https://openalex.org/W132520489
False,,,https://doi.org/10.1016/s0149-2918(99)80049-6,https://pubmed.ncbi.nlm.nih.gov/10566566,https://openalex.org/W2093981439
False,,,https://doi.org/10.2165/00003495-199958001-00014,https://pubmed.ncbi.nlm.nih.gov/10576528,https://openalex.org/W1985941324
False,,,https://doi.org/10.2337/diacare.22.12.2037,https://pubmed.ncbi.nlm.nih.gov/10587839,https://openalex.org/W2047948602
False,,,https://doi.org/10.1016/s0300-2977(99)00068-6,https://pubmed.ncbi.nlm.nih.gov/10593133,https://openalex.org/W2147616425
False,,,https://doi.org/10.1046/j.1365-2125.1999.00097.x,https://pubmed.ncbi.nlm.nih.gov/10594485,https://openalex.org/W1622416307
False,,,,https://pubmed.ncbi.nlm.nih.gov/10605995,https://openalex.org/W24538750
False,,,https://doi.org/10.1080/21548331.1999.11443957,https://pubmed.ncbi.nlm.nih.gov/10611897,https://openalex.org/W2315923336
True,,,https://doi.org/10.1177/00912700022008694,https://pubmed.ncbi.nlm.nih.gov/10631622,https://openalex.org/W2158768965
False,,,https://doi.org/10.2165/00002512-199915060-00007,https://pubmed.ncbi.nlm.nih.gov/10641958,https://openalex.org/W2022796086
False,,,,https://pubmed.ncbi.nlm.nih.gov/10643211,https://openalex.org/W2196820307
True,,,https://doi.org/10.1007/s002280050004,https://pubmed.ncbi.nlm.nih.gov/10663449,https://openalex.org/W2112036649
True,,,https://doi.org/10.1177/00912700022008793,https://pubmed.ncbi.nlm.nih.gov/10664920,https://openalex.org/W2038071902
False,,,https://doi.org/10.1016/s0149-2918(00)87983-7,https://pubmed.ncbi.nlm.nih.gov/10688395,https://openalex.org/W2105964383
False,,,https://doi.org/10.1046/j.1464-5491.2000.00224.x,https://pubmed.ncbi.nlm.nih.gov/10691158,https://openalex.org/W2169421904
True,,,https://doi.org/10.1046/j.1365-2125.2000.00162.x,https://pubmed.ncbi.nlm.nih.gov/10718777,https://openalex.org/W1516390496
False,,,,https://pubmed.ncbi.nlm.nih.gov/10746009,https://openalex.org/W2411187505
True,,,https://doi.org/10.1016/s0002-9629(15)40712-8,https://pubmed.ncbi.nlm.nih.gov/10746824,https://openalex.org/W2014151283
False,,,https://doi.org/10.2165/00003495-200059030-00012,https://pubmed.ncbi.nlm.nih.gov/10776834,https://openalex.org/W2067338816
True,,,https://doi.org/10.1046/j.1464-5491.2000.00256.x,https://pubmed.ncbi.nlm.nih.gov/10784228,https://openalex.org/W1979628859
True,,,https://doi.org/10.1177/00912700022009161,https://pubmed.ncbi.nlm.nih.gov/10806608,https://openalex.org/W2043184075
False,,,https://doi.org/10.1177/204748739900600607,https://pubmed.ncbi.nlm.nih.gov/10817086,https://openalex.org/W2282216811
True,,,https://doi.org/10.1136/bmj.320.7246.1373,https://pubmed.ncbi.nlm.nih.gov/10818026,https://openalex.org/W1976787772
False,,,https://doi.org/10.1007/s001250051323,https://pubmed.ncbi.nlm.nih.gov/10819233,https://openalex.org/W2031704968
False,,,https://doi.org/10.2165/00126839-199902020-00001,https://pubmed.ncbi.nlm.nih.gov/10820647,https://openalex.org/W2046056662
False,,,,https://pubmed.ncbi.nlm.nih.gov/10823010,https://openalex.org/W2413453284
True,,,https://doi.org/10.2337/diacare.23.5.675,https://pubmed.ncbi.nlm.nih.gov/10834429,https://openalex.org/W2138283946
True,,,https://doi.org/10.2337/diacare.23.4.518,https://pubmed.ncbi.nlm.nih.gov/10857945,https://openalex.org/W1964418709
True,,,https://doi.org/10.2337/diacare.23.1.1,https://pubmed.ncbi.nlm.nih.gov/10857959,https://openalex.org/W1981107426
True,,,https://doi.org/10.2337/diacare.23.2.202,https://pubmed.ncbi.nlm.nih.gov/10868832,https://openalex.org/W2170502600
True,,,https://doi.org/10.2337/diacare.23.3.349,https://pubmed.ncbi.nlm.nih.gov/10868864,https://openalex.org/W2027016841
True,,,https://doi.org/10.1007/s002280050730,https://pubmed.ncbi.nlm.nih.gov/10877006,https://openalex.org/W2033646716
True,,,https://doi.org/10.1002/clc.4960230713,https://pubmed.ncbi.nlm.nih.gov/10894443,https://openalex.org/W2054079638
False,,,https://doi.org/10.2337/diacare.23.7.979,https://pubmed.ncbi.nlm.nih.gov/10895850,https://openalex.org/W1993034883
False,,,https://doi.org/10.2337/diabetes.49.5.782,https://pubmed.ncbi.nlm.nih.gov/10905487,https://openalex.org/W2031885427
False,,,,https://pubmed.ncbi.nlm.nih.gov/10907625,https://openalex.org/W2401881665
True,,,https://doi.org/10.2165/00003495-200060010-00006,https://pubmed.ncbi.nlm.nih.gov/10929931,https://openalex.org/W2018194304
False,,,,https://pubmed.ncbi.nlm.nih.gov/10934787,
False,,,https://doi.org/10.2337/diacare.23.8.1130,https://pubmed.ncbi.nlm.nih.gov/10937510,https://openalex.org/W2013339698
False,,,https://doi.org/10.2337/diacare.23.8.1199,https://pubmed.ncbi.nlm.nih.gov/10937524,https://openalex.org/W2004387358
False,,,https://doi.org/10.2337/diabetes.49.9.1608,https://pubmed.ncbi.nlm.nih.gov/10969849,https://openalex.org/W2097739553
True,,,https://doi.org/10.1046/j.1464-5491.2000.00314.x,https://pubmed.ncbi.nlm.nih.gov/10972579,https://openalex.org/W2150312049
False,,,,https://pubmed.ncbi.nlm.nih.gov/10975046,https://openalex.org/W161548532
True,,,https://doi.org/10.2337/diacare.23.9.1236,https://pubmed.ncbi.nlm.nih.gov/10977012,https://openalex.org/W2023604660
False,,,https://doi.org/10.2165/00003495-200060020-00009,https://pubmed.ncbi.nlm.nih.gov/10983737,https://openalex.org/W3192686273
False,,,,https://pubmed.ncbi.nlm.nih.gov/11019600,https://openalex.org/W2398719108
False,,,https://doi.org/10.2337/diacare.23.10.1461,https://pubmed.ncbi.nlm.nih.gov/11023137,https://openalex.org/W1967887315
True,,,https://doi.org/10.2165/00003495-200060030-00007,https://pubmed.ncbi.nlm.nih.gov/11030470,https://openalex.org/W3190644818
False,,,https://doi.org/10.1254/fpj.116.171,https://pubmed.ncbi.nlm.nih.gov/11031747,https://openalex.org/W2015992806
True,,,https://doi.org/10.1056/nejm200010193431601,https://pubmed.ncbi.nlm.nih.gov/11036118,https://openalex.org/W2326851691
True,,,https://doi.org/10.1056/nejm200010193431608,https://pubmed.ncbi.nlm.nih.gov/11036125,https://openalex.org/W2034108829
True,,,https://doi.org/10.1517/13543784.9.4.885,https://pubmed.ncbi.nlm.nih.gov/11060717,https://openalex.org/W2138804577
False,,,https://doi.org/10.1517/13543784.9.6.1347,https://pubmed.ncbi.nlm.nih.gov/11060747,https://openalex.org/W2061146365
False,,,,https://pubmed.ncbi.nlm.nih.gov/11070748,https://openalex.org/W2403610518
True,,,https://doi.org/10.2337/diacare.23.11.1660,https://pubmed.ncbi.nlm.nih.gov/11092289,https://openalex.org/W2036731511
False,,,,https://pubmed.ncbi.nlm.nih.gov/11116534,https://openalex.org/W2245981351
True,,,https://doi.org/10.2165/00003495-200060050-00001,https://pubmed.ncbi.nlm.nih.gov/11129129,https://openalex.org/W78898943
True,,,https://doi.org/10.1016/s0733-8627(05)70156-5,https://pubmed.ncbi.nlm.nih.gov/11130936,https://openalex.org/W1965420891
True,,,https://doi.org/10.1046/j.1365-2125.2000.00295.x,https://pubmed.ncbi.nlm.nih.gov/11136298,https://openalex.org/W1597998832
True,,,https://doi.org/10.1046/j.1464-5491.2001.00395.x,https://pubmed.ncbi.nlm.nih.gov/11168335,https://openalex.org/W2146975696
False,,,https://doi.org/10.1177/009127000004001222,https://pubmed.ncbi.nlm.nih.gov/11185672,https://openalex.org/W2122289372
True,,,https://doi.org/10.2337/diacare.24.1.11,https://pubmed.ncbi.nlm.nih.gov/11194214,https://openalex.org/W2118629010
False,,,https://doi.org/10.2337/diacare.24.1.5,https://pubmed.ncbi.nlm.nih.gov/11194240,https://openalex.org/W2086170960
True,,,https://doi.org/10.2337/diacare.24.1.73,https://pubmed.ncbi.nlm.nih.gov/11194245,https://openalex.org/W2159654541
True,,,https://doi.org/10.2165/00002512-200017060-00004,https://pubmed.ncbi.nlm.nih.gov/11200307,https://openalex.org/W1993071511
True,,,https://doi.org/10.1507/endocrj.47.639,https://pubmed.ncbi.nlm.nih.gov/11200947,https://openalex.org/W1988864220
True,,,https://doi.org/10.1007/s002280000214,https://pubmed.ncbi.nlm.nih.gov/11214781,https://openalex.org/W2070344632
False,,,https://doi.org/10.1046/j.1463-1326.2000.00054.x,https://pubmed.ncbi.nlm.nih.gov/11220549,https://openalex.org/W2156462071
True,,,https://doi.org/10.1093/ajhp/58.4.285,https://pubmed.ncbi.nlm.nih.gov/11225164,https://openalex.org/W2417301005
False,,,https://doi.org/10.1046/j.1463-1326.2000.00073.x,https://pubmed.ncbi.nlm.nih.gov/11225747,https://openalex.org/W2085589411
False,,,https://doi.org/10.1046/j.1463-1326.1999.00034.x,https://pubmed.ncbi.nlm.nih.gov/11228758,https://openalex.org/W2060518308
True,,,https://doi.org/10.2165/00002512-200118010-00003,https://pubmed.ncbi.nlm.nih.gov/11232737,https://openalex.org/W63541796
False,,,https://doi.org/10.1016/s0188-4409(00)00241-1,https://pubmed.ncbi.nlm.nih.gov/11257323,https://openalex.org/W2046159055
False,,,,https://pubmed.ncbi.nlm.nih.gov/11273476,https://openalex.org/W2415490967
False,,,https://doi.org/10.1007/s005920070017,https://pubmed.ncbi.nlm.nih.gov/11277315,https://openalex.org/W2010576859
False,,,https://doi.org/10.2337/diacare.24.3.472,https://pubmed.ncbi.nlm.nih.gov/11289470,https://openalex.org/W2099424987
False,,,https://doi.org/10.2337/diacare.24.3.555,https://pubmed.ncbi.nlm.nih.gov/11289484,https://openalex.org/W2052652736
False,,,https://doi.org/10.1177/009127009803801204,https://pubmed.ncbi.nlm.nih.gov/11301562,https://openalex.org/W2130703044
True,,,https://doi.org/10.1080/003655201750074654,https://pubmed.ncbi.nlm.nih.gov/11305519,https://openalex.org/W2106707298
False,,,https://doi.org/10.2337/diacare.24.4.738,https://pubmed.ncbi.nlm.nih.gov/11315840,https://openalex.org/W2095567616
True,,,https://doi.org/10.2337/diacare.24.4.758,https://pubmed.ncbi.nlm.nih.gov/11315844,https://openalex.org/W2148717983
False,,,https://doi.org/10.2337/diacare.24.4.775,https://pubmed.ncbi.nlm.nih.gov/11315848,https://openalex.org/W4213149640
False,,,https://doi.org/10.1517/14656566.2.4.699,https://pubmed.ncbi.nlm.nih.gov/11336617,https://openalex.org/W2099466477
False,,,,https://pubmed.ncbi.nlm.nih.gov/11353879,https://openalex.org/W1586183545
True,,,https://doi.org/10.2337/diacare.24.6.983,https://pubmed.ncbi.nlm.nih.gov/11375357,https://openalex.org/W1994361841
False,,,,https://pubmed.ncbi.nlm.nih.gov/11376359,https://openalex.org/W1739919717
True,,,https://doi.org/10.1016/s0149-2918(01)80017-5,https://pubmed.ncbi.nlm.nih.gov/11394726,https://openalex.org/W2046224702
False,,,https://doi.org/10.1177/00912700122010483,https://pubmed.ncbi.nlm.nih.gov/11402628,https://openalex.org/W2045016419
False,,,https://doi.org/10.1016/s0140-6736(00)04960-6,https://pubmed.ncbi.nlm.nih.gov/11410214,https://openalex.org/W2124084557
False,,,https://doi.org/10.4158/ep.7.2.135,https://pubmed.ncbi.nlm.nih.gov/11421558,https://openalex.org/W2080153104
True,,,https://doi.org/10.2337/diacare.24.7.1221,https://pubmed.ncbi.nlm.nih.gov/11423506,https://openalex.org/W2117255195
False,,,https://doi.org/10.1016/s0002-9343(01)00713-6,https://pubmed.ncbi.nlm.nih.gov/11448655,https://openalex.org/W2023447984
True,,,https://doi.org/10.1093/ajhp/58.13.1200,https://pubmed.ncbi.nlm.nih.gov/11449877,https://openalex.org/W4234855498
False,,,https://doi.org/10.1007/s005920070006,https://pubmed.ncbi.nlm.nih.gov/11450504,https://openalex.org/W2086006962
False,,,https://doi.org/10.1002/clc.4960240210,https://pubmed.ncbi.nlm.nih.gov/11460818,https://openalex.org/W2004657369
False,,,https://doi.org/10.1089/15209150050194279,https://pubmed.ncbi.nlm.nih.gov/11467343,https://openalex.org/W2175479903
True,,,https://doi.org/10.1046/j.1464-5491.2001.00490.x,https://pubmed.ncbi.nlm.nih.gov/11472451,https://openalex.org/W2132308332
True,,,https://doi.org/10.2337/diabetes.50.8.1778,https://pubmed.ncbi.nlm.nih.gov/11473038,https://openalex.org/W2116253955
True,,,https://doi.org/10.2337/diacare.24.8.1411,https://pubmed.ncbi.nlm.nih.gov/11473078,https://openalex.org/W2169735327
False,,,,https://pubmed.ncbi.nlm.nih.gov/11475233,https://openalex.org/W2411776094
True,,,https://doi.org/10.1089/152091599317143,https://pubmed.ncbi.nlm.nih.gov/11475269,https://openalex.org/W1969061933
False,,,,https://pubmed.ncbi.nlm.nih.gov/11496727,https://openalex.org/W169739665
False,,,https://doi.org/10.1046/j.1463-1326.2001.00110.x,https://pubmed.ncbi.nlm.nih.gov/11520304,https://openalex.org/W1983809431
False,,,,https://pubmed.ncbi.nlm.nih.gov/11525087,https://openalex.org/W2417003911
False,,,https://doi.org/10.1046/j.1445-5994.2001.00072.x,https://pubmed.ncbi.nlm.nih.gov/11529585,https://openalex.org/W2150407995
False,,,https://doi.org/10.4321/s0212-71992001000700010,https://pubmed.ncbi.nlm.nih.gov/11534426,https://openalex.org/W2032661550
False,,,,https://pubmed.ncbi.nlm.nih.gov/11547217,https://openalex.org/W277842572
False,,,https://doi.org/10.1046/j.1464-5491.2001.00522.x,https://pubmed.ncbi.nlm.nih.gov/11553186,https://openalex.org/W1996687073
True,,,https://doi.org/10.1046/j.1464-5491.2001.00534.x,https://pubmed.ncbi.nlm.nih.gov/11553190,https://openalex.org/W2049927786
False,,,https://doi.org/10.1592/phco.21.13.1082.34615,https://pubmed.ncbi.nlm.nih.gov/11560198,https://openalex.org/W2111938066
True,,,https://doi.org/10.1177/00912709922007606,https://pubmed.ncbi.nlm.nih.gov/11563410,https://openalex.org/W2009455605
False,,,,https://pubmed.ncbi.nlm.nih.gov/11569941,https://openalex.org/W2465333128
True,,,https://doi.org/10.2337/diacare.24.10.1706,https://pubmed.ncbi.nlm.nih.gov/11574430,https://openalex.org/W2082563297
False,,,https://doi.org/10.2337/diacare.24.10.1734,https://pubmed.ncbi.nlm.nih.gov/11574434,https://openalex.org/W2170897377
True,,,https://doi.org/10.2165/00003495-200161110-00008,https://pubmed.ncbi.nlm.nih.gov/11577798,https://openalex.org/W2027974633
True,,,https://doi.org/10.1517/14656566.2.6.1027,https://pubmed.ncbi.nlm.nih.gov/11585005,https://openalex.org/W2104235401
True,,,https://doi.org/10.1046/j.1464-5491.2001.00538.x,https://pubmed.ncbi.nlm.nih.gov/11678967,https://openalex.org/W2022069451
True,,,https://doi.org/10.1046/j.1464-5491.2001.00582.x,https://pubmed.ncbi.nlm.nih.gov/11678974,https://openalex.org/W2138470202
