include,title,abstract,doi,pmid,openalex_id
True,,,https://doi.org/10.2337/diacare.24.11.1957,https://pubmed.ncbi.nlm.nih.gov/11679464,https://openalex.org/W1983356415
False,,,https://doi.org/10.1007/s001250100651,https://pubmed.ncbi.nlm.nih.gov/11692183,https://openalex.org/W2065354183
False,,,,https://pubmed.ncbi.nlm.nih.gov/11715152,https://openalex.org/W2408724544
False,,,https://doi.org/10.1007/bf03343914,https://pubmed.ncbi.nlm.nih.gov/11716156,https://openalex.org/W2009857406
False,,,https://doi.org/10.1345/aph.10399,https://pubmed.ncbi.nlm.nih.gov/11724081,https://openalex.org/W2142987171
True,,,https://doi.org/10.1345/aph.1a061,https://pubmed.ncbi.nlm.nih.gov/11724096,https://openalex.org/W2127429233
False,,,https://doi.org/10.1016/s0149-2918(01)80140-5,https://pubmed.ncbi.nlm.nih.gov/11726007,https://openalex.org/W2104740506
True,,,https://doi.org/10.1016/s0140-6736(01)06715-0,https://pubmed.ncbi.nlm.nih.gov/11728565,https://openalex.org/W2110544725
True,,,https://doi.org/10.2165/00003495-200161140-00011,https://pubmed.ncbi.nlm.nih.gov/11735640,https://openalex.org/W2008615649
False,,,https://doi.org/10.2165/00002018-200124120-00002,https://pubmed.ncbi.nlm.nih.gov/11735645,https://openalex.org/W120815510
False,,,https://doi.org/10.1136/heart.87.1.54,https://pubmed.ncbi.nlm.nih.gov/11751665,https://openalex.org/W2136464574
False,,,,https://pubmed.ncbi.nlm.nih.gov/11763159,https://openalex.org/W175013378
False,,,,https://pubmed.ncbi.nlm.nih.gov/11763160,https://openalex.org/W4300613943
False,,,https://doi.org/10.2337/diacare.25.1.213,https://pubmed.ncbi.nlm.nih.gov/11772918,https://openalex.org/W4229863678
False,,,https://doi.org/10.1001/jama.287.3.360,https://pubmed.ncbi.nlm.nih.gov/11790216,https://openalex.org/W2069150029
False,,,https://doi.org/10.1001/jama.287.3.373,https://pubmed.ncbi.nlm.nih.gov/11790217,https://openalex.org/W1988203022
False,,,,https://pubmed.ncbi.nlm.nih.gov/11800292,https://openalex.org/W95788833
False,,,https://doi.org/10.2337/diacare.25.2.330,https://pubmed.ncbi.nlm.nih.gov/11815505,https://openalex.org/W1996441843
True,,,https://doi.org/10.2337/diacare.25.2.342,https://pubmed.ncbi.nlm.nih.gov/11815507,https://openalex.org/W2152759529
False,,,,https://pubmed.ncbi.nlm.nih.gov/11824428,https://openalex.org/W4300802408
False,,,https://doi.org/10.1016/s0149-2918(02)85006-8,https://pubmed.ncbi.nlm.nih.gov/11833837,https://openalex.org/W2147986782
False,,,,https://pubmed.ncbi.nlm.nih.gov/11837468,https://openalex.org/W89184296
False,,,https://doi.org/10.1023/a:1013611617787,https://pubmed.ncbi.nlm.nih.gov/11837705,https://openalex.org/W27918916
False,,,https://doi.org/10.2174/0929867023371427,https://pubmed.ncbi.nlm.nih.gov/11860348,https://openalex.org/W2105654121
False,,,https://doi.org/10.1042/cs1020307,https://pubmed.ncbi.nlm.nih.gov/11869171,https://openalex.org/W2059818469
False,,,https://doi.org/10.2337/diabetes.51.3.808,https://pubmed.ncbi.nlm.nih.gov/11872684,https://openalex.org/W2110947926
False,,,https://doi.org/10.1046/j.1464-5491.2002.00663.x,https://pubmed.ncbi.nlm.nih.gov/11874430,https://openalex.org/W1501298608
False,,,,https://pubmed.ncbi.nlm.nih.gov/11875249,https://openalex.org/W1528156951
False,,,,https://pubmed.ncbi.nlm.nih.gov/11884761,https://openalex.org/W2111666151
False,,,https://doi.org/10.1007/s12019-002-0042-8,https://pubmed.ncbi.nlm.nih.gov/11894443,https://openalex.org/W1993252892
False,,,,https://pubmed.ncbi.nlm.nih.gov/11896745,https://openalex.org/W2161639066
False,,,https://doi.org/10.1046/j.1463-1326.2001.00152.x,https://pubmed.ncbi.nlm.nih.gov/11903411,https://openalex.org/W2065601871
False,,,https://doi.org/10.1046/j.1463-1326.2001.00153.x,https://pubmed.ncbi.nlm.nih.gov/11903412,https://openalex.org/W2025353246
False,,,https://doi.org/10.1046/j.1463-1326.2001.00166.x,https://pubmed.ncbi.nlm.nih.gov/11903417,https://openalex.org/W2077994345
False,,,https://doi.org/10.2337/diacare.25.4.658,https://pubmed.ncbi.nlm.nih.gov/11919121,https://openalex.org/W2112182833
True,,,https://doi.org/10.1177/147323000203000111,https://pubmed.ncbi.nlm.nih.gov/11921502,https://openalex.org/W2118597037
False,,,https://doi.org/10.4158/ep.8.1.5,https://pubmed.ncbi.nlm.nih.gov/11939753,https://openalex.org/W1964511936
False,,,https://doi.org/10.4158/ep.8.1.29,https://pubmed.ncbi.nlm.nih.gov/11951812,https://openalex.org/W1989219139
False,,,https://doi.org/10.1046/j.1365-2796.2002.00956.x,https://pubmed.ncbi.nlm.nih.gov/11952881,https://openalex.org/W2168315405
False,,,,https://pubmed.ncbi.nlm.nih.gov/11978249,https://openalex.org/W2402933879
False,,,https://doi.org/10.3810/pgm.2002.05.1194,https://pubmed.ncbi.nlm.nih.gov/12040862,https://openalex.org/W1603309621
False,,,https://doi.org/10.5694/j.1326-5377.2002.tb04461.x,https://pubmed.ncbi.nlm.nih.gov/12041635,https://openalex.org/W2137057476
False,,,https://doi.org/10.2174/1389450023347803,https://pubmed.ncbi.nlm.nih.gov/12041735,https://openalex.org/W1529940825
True,,,https://doi.org/10.1177/00970002042006007,https://pubmed.ncbi.nlm.nih.gov/12043953,https://openalex.org/W2055404233
True,,,https://doi.org/10.1046/j.1463-1326.2002.00196.x,https://pubmed.ncbi.nlm.nih.gov/12047396,https://openalex.org/W2032747159
False,,,https://doi.org/10.1046/j.1463-1326.2002.00211.x,https://pubmed.ncbi.nlm.nih.gov/12047399,https://openalex.org/W1995404454
False,,,,https://pubmed.ncbi.nlm.nih.gov/12071108,https://openalex.org/W2409817055
False,,,,https://pubmed.ncbi.nlm.nih.gov/12074206,https://openalex.org/W40400977
True,,,https://doi.org/10.2165/00003495-200262090-00010,https://pubmed.ncbi.nlm.nih.gov/12076188,https://openalex.org/W2053463749
False,,,https://doi.org/10.2165/00003088-200241070-00002,https://pubmed.ncbi.nlm.nih.gov/12083976,https://openalex.org/W2020010218
False,,,https://doi.org/10.1345/aph.1a422,https://pubmed.ncbi.nlm.nih.gov/12086556,https://openalex.org/W2107902273
False,,,https://doi.org/10.1016/s0006-2952(02)00996-6,https://pubmed.ncbi.nlm.nih.gov/12093468,https://openalex.org/W2026241715
False,,,https://doi.org/10.1053/sper.2002.33960,https://pubmed.ncbi.nlm.nih.gov/12099312,https://openalex.org/W2039991857
False,,,https://doi.org/10.1046/j.1464-5491.2002.00743.x,https://pubmed.ncbi.nlm.nih.gov/12099966,https://openalex.org/W2072642789
False,,,https://doi.org/10.1002/bdd.310,https://pubmed.ncbi.nlm.nih.gov/12116051,https://openalex.org/W2006920189
False,,,,https://pubmed.ncbi.nlm.nih.gov/12143325,https://openalex.org/W2417532462
False,,,https://doi.org/10.1046/j.1464-5491.2002.00774.x,https://pubmed.ncbi.nlm.nih.gov/12147149,https://openalex.org/W2151921086
False,,,https://doi.org/10.2165/00003495-200262120-00007,https://pubmed.ncbi.nlm.nih.gov/12149047,https://openalex.org/W2071326073
False,,,https://doi.org/10.2337/diacare.25.9.1529,https://pubmed.ncbi.nlm.nih.gov/12196422,https://openalex.org/W2149283639
False,,,https://doi.org/10.2337/diacare.25.9.1607,https://pubmed.ncbi.nlm.nih.gov/12196435,https://openalex.org/W2128061198
False,,,https://doi.org/10.1046/j.1464-5491.2002.00762.x,https://pubmed.ncbi.nlm.nih.gov/12207812,https://openalex.org/W2114299222
True,,,https://doi.org/10.1177/014572170102700507,https://pubmed.ncbi.nlm.nih.gov/12212016,https://openalex.org/W2110230137
False,,,https://doi.org/10.1177/014572170102700408,https://pubmed.ncbi.nlm.nih.gov/12212341,https://openalex.org/W2130864096
False,,,https://doi.org/10.2337/diacare.25.10.1685,https://pubmed.ncbi.nlm.nih.gov/12351462,https://openalex.org/W2127352898
False,,,https://doi.org/10.2337/diacare.25.10.1737,https://pubmed.ncbi.nlm.nih.gov/12351470,https://openalex.org/W2134315188
False,,,,https://pubmed.ncbi.nlm.nih.gov/12365465,https://openalex.org/W2184070395
False,,,,https://pubmed.ncbi.nlm.nih.gov/12365467,https://openalex.org/W111300407
False,,,,https://pubmed.ncbi.nlm.nih.gov/12365468,https://openalex.org/W170438156
False,,,https://doi.org/10.1016/s0149-2918(02)80044-3,https://pubmed.ncbi.nlm.nih.gov/12380632,https://openalex.org/W2164789983
False,,,https://doi.org/10.1016/s0149-2918(02)80046-7,https://pubmed.ncbi.nlm.nih.gov/12380634,https://openalex.org/W2012633033
False,,,https://doi.org/10.1097/00000441-200210000-00006,https://pubmed.ncbi.nlm.nih.gov/12385492,https://openalex.org/W1999467765
False,,,https://doi.org/10.1592/phco.22.15.1294.33476,https://pubmed.ncbi.nlm.nih.gov/12389879,https://openalex.org/W2059266698
False,,,https://doi.org/10.2165/00128072-200204110-00007,https://pubmed.ncbi.nlm.nih.gov/12390047,https://openalex.org/W1536422180
False,,,https://doi.org/10.1016/s0169-409x(02)00093-5,https://pubmed.ncbi.nlm.nih.gov/12393300,https://openalex.org/W2081092754
False,,,https://doi.org/10.2337/diacare.25.11.2058,https://pubmed.ncbi.nlm.nih.gov/12401757,https://openalex.org/W2102319947
False,,,https://doi.org/10.1046/j.1463-1326.2002.00229.x,https://pubmed.ncbi.nlm.nih.gov/12406033,https://openalex.org/W1999398484
False,,,https://doi.org/10.1177/009127002762491271,https://pubmed.ncbi.nlm.nih.gov/12412817,https://openalex.org/W2009310911
True,,,https://doi.org/10.1016/s0002-9149(02)02776-5,https://pubmed.ncbi.nlm.nih.gov/12423711,https://openalex.org/W2057842213
False,,,,https://pubmed.ncbi.nlm.nih.gov/12437315,https://openalex.org/W115503630
False,,,https://doi.org/10.1517/14656566.3.11.1557,https://pubmed.ncbi.nlm.nih.gov/12437490,https://openalex.org/W2069657814
False,,,,https://pubmed.ncbi.nlm.nih.gov/12442064,https://openalex.org/W1591966662
False,,,https://doi.org/10.2165/00003088-200241150-00004,https://pubmed.ncbi.nlm.nih.gov/12452739,https://openalex.org/W2047511891
False,,,https://doi.org/10.2337/diacare.25.12.2123,https://pubmed.ncbi.nlm.nih.gov/12453948,https://openalex.org/W2161538498
False,,,https://doi.org/10.2337/diacare.25.12.2141,https://pubmed.ncbi.nlm.nih.gov/12453951,https://openalex.org/W2154717294
False,,,,https://pubmed.ncbi.nlm.nih.gov/12461471,https://openalex.org/W2436787042
False,,,https://doi.org/10.1016/s0731-7085(02)00480-6,https://pubmed.ncbi.nlm.nih.gov/12467917,https://openalex.org/W2093394597
False,,,,https://pubmed.ncbi.nlm.nih.gov/12469695,https://openalex.org/W4302066179
False,,,https://doi.org/10.1081/jdi-120015682,https://pubmed.ncbi.nlm.nih.gov/12472202,https://openalex.org/W2113644746
False,,,,https://pubmed.ncbi.nlm.nih.gov/12473527,https://openalex.org/W2286175882
False,,,https://doi.org/10.1042/cs1040039,https://pubmed.ncbi.nlm.nih.gov/12519086,https://openalex.org/W1964487125
False,,,https://doi.org/10.1177/0091270002239702,https://pubmed.ncbi.nlm.nih.gov/12520624,https://openalex.org/W1994456278
False,,,https://doi.org/10.1177/0091270002239710,https://pubmed.ncbi.nlm.nih.gov/12520632,https://openalex.org/W1974766025
False,,,https://doi.org/10.1080/080370502321095285,https://pubmed.ncbi.nlm.nih.gov/12523675,https://openalex.org/W2086389738
False,,,https://doi.org/10.1016/s0006-3495(03)74847-4,https://pubmed.ncbi.nlm.nih.gov/12524280,https://openalex.org/W1985451719
False,,,https://doi.org/10.1046/j.1463-1326.2003.00239.x,https://pubmed.ncbi.nlm.nih.gov/12542723,https://openalex.org/W1930639259
False,,,https://doi.org/10.2337/diacare.26.2.285,https://pubmed.ncbi.nlm.nih.gov/12547850,https://openalex.org/W2159693162
True,,,https://doi.org/10.1097/01.hdx.0000050411.62103.f5,https://pubmed.ncbi.nlm.nih.gov/12549986,https://openalex.org/W2032007955
False,,,https://doi.org/10.1056/nejmoa021778,https://pubmed.ncbi.nlm.nih.gov/12556541,https://openalex.org/W2139634859
False,,,https://doi.org/10.1046/j.1532-5415.2003.51070.x,https://pubmed.ncbi.nlm.nih.gov/12558728,https://openalex.org/W1966964603
False,,,https://doi.org/10.1038/sj.jhh.1001444,https://pubmed.ncbi.nlm.nih.gov/12571611,https://openalex.org/W2007437966
False,,,https://doi.org/10.1046/j.1365-2125.2003.01751.x,https://pubmed.ncbi.nlm.nih.gov/12580986,https://openalex.org/W1492642476
False,,,https://doi.org/10.1097/00000441-200302000-00003,https://pubmed.ncbi.nlm.nih.gov/12589230,https://openalex.org/W2082917156
True,,,,https://pubmed.ncbi.nlm.nih.gov/12602406,https://openalex.org/W4300281121
False,,,https://doi.org/10.1177/039139880302600113,https://pubmed.ncbi.nlm.nih.gov/12602474,https://openalex.org/W2414394732
True,,,https://doi.org/10.2337/diacare.26.3.886,https://pubmed.ncbi.nlm.nih.gov/12610054,https://openalex.org/W1996059294
False,,,https://doi.org/10.1177/0091270002239825,https://pubmed.ncbi.nlm.nih.gov/12616669,https://openalex.org/W2056857160
True,,,https://doi.org/10.1016/s0149-2918(03)90025-7,https://pubmed.ncbi.nlm.nih.gov/12637120,https://openalex.org/W2064635494
False,,,https://doi.org/10.1007/s00125-002-1009-0,https://pubmed.ncbi.nlm.nih.gov/12637977,https://openalex.org/W2004014076
False,,,https://doi.org/10.2165/00003088-200342040-00001,https://pubmed.ncbi.nlm.nih.gov/12648023,https://openalex.org/W2097429326
False,,,https://doi.org/10.2337/diacare.26.4.1147,https://pubmed.ncbi.nlm.nih.gov/12663588,https://openalex.org/W2110534134
False,,,,https://pubmed.ncbi.nlm.nih.gov/12674170,https://openalex.org/W178805811
False,,,,https://pubmed.ncbi.nlm.nih.gov/12674176,https://openalex.org/W2441957391
False,,,https://doi.org/10.1159/000069176,https://pubmed.ncbi.nlm.nih.gov/12679603,https://openalex.org/W2078380314
False,,,,https://pubmed.ncbi.nlm.nih.gov/12685221,https://openalex.org/W1879463822
False,,,https://doi.org/10.1080/0891693021000050574,https://pubmed.ncbi.nlm.nih.gov/12685875,https://openalex.org/W1999644625
False,,,https://doi.org/10.1159/000069534,https://pubmed.ncbi.nlm.nih.gov/12711836,https://openalex.org/W1993904895
False,,,https://doi.org/10.1089/152091503763816445,https://pubmed.ncbi.nlm.nih.gov/12725705,https://openalex.org/W2070238084
True,,,https://doi.org/10.1016/s0149-2918(03)80090-5,https://pubmed.ncbi.nlm.nih.gov/12749508,https://openalex.org/W2160389935
False,,,https://doi.org/10.1345/aph.1c304,https://pubmed.ncbi.nlm.nih.gov/12773078,https://openalex.org/W2170336030
False,,,,https://pubmed.ncbi.nlm.nih.gov/12789615,https://openalex.org/W13618630
False,,,,https://pubmed.ncbi.nlm.nih.gov/12795025,https://openalex.org/W2411033941
True,,,https://doi.org/10.1023/a:1023495106160,https://pubmed.ncbi.nlm.nih.gov/12797714,https://openalex.org/W9598279
False,,,,https://pubmed.ncbi.nlm.nih.gov/12808879,https://openalex.org/W2416376001
False,,,,https://pubmed.ncbi.nlm.nih.gov/12808887,https://openalex.org/W187408858
False,,,https://doi.org/10.7326/0003-4819-138-12-200306170-00006,https://pubmed.ncbi.nlm.nih.gov/12809451,https://openalex.org/W2063423309
False,,,https://doi.org/10.1046/j.1365-2125.2003.01781.x,https://pubmed.ncbi.nlm.nih.gov/12814458,https://openalex.org/W1565615929
True,,,https://doi.org/10.1177/0091270003253704,https://pubmed.ncbi.nlm.nih.gov/12817528,https://openalex.org/W2091099367
False,,,,https://pubmed.ncbi.nlm.nih.gov/12822388,https://openalex.org/W28050928
False,,,https://doi.org/10.1089/152091503765691956,https://pubmed.ncbi.nlm.nih.gov/12828829,https://openalex.org/W1992638756
False,,,https://doi.org/10.1089/152091503765691965,https://pubmed.ncbi.nlm.nih.gov/12828830,https://openalex.org/W2223564701
True,,,https://doi.org/10.1016/s0149-2918(03)80109-1,https://pubmed.ncbi.nlm.nih.gov/12852703,https://openalex.org/W2141358021
False,,,https://doi.org/10.1016/s0149-2918(03)80112-1,https://pubmed.ncbi.nlm.nih.gov/12852706,https://openalex.org/W2146089205
False,,,https://doi.org/10.2165/00019053-200321110-00005,https://pubmed.ncbi.nlm.nih.gov/12859222,https://openalex.org/W2049679961
False,,,https://doi.org/10.2337/diacare.26.8.2370,https://pubmed.ncbi.nlm.nih.gov/12882864,https://openalex.org/W2101718966
False,,,https://doi.org/10.1592/phco.23.7.945.32721,https://pubmed.ncbi.nlm.nih.gov/12885108,https://openalex.org/W2027464997
True,,,,https://pubmed.ncbi.nlm.nih.gov/12918894,https://openalex.org/W2442976564
False,,,https://doi.org/10.5414/cnp60090,https://pubmed.ncbi.nlm.nih.gov/12940610,https://openalex.org/W2335284280
False,,,,https://pubmed.ncbi.nlm.nih.gov/12974145,https://openalex.org/W2187022835
False,,,https://doi.org/10.1016/s1262-3636(07)70044-7,https://pubmed.ncbi.nlm.nih.gov/14526261,https://openalex.org/W2007022610
False,,,https://doi.org/10.18553/jmcp.2003.9.3.256,https://pubmed.ncbi.nlm.nih.gov/14613469,https://openalex.org/W61885398
True,,,,https://pubmed.ncbi.nlm.nih.gov/7479199,https://openalex.org/W1915963975
False,,,https://doi.org/10.7326/0003-4819-123-12-199512150-00004,https://pubmed.ncbi.nlm.nih.gov/7486486,https://openalex.org/W2059736175
False,,,https://doi.org/10.2337/diacare.18.3.307,https://pubmed.ncbi.nlm.nih.gov/7555472,https://openalex.org/W1974657065
False,,,https://doi.org/10.2337/diacare.18.3.393,https://pubmed.ncbi.nlm.nih.gov/7555484,https://openalex.org/W2046634803
False,,,,https://pubmed.ncbi.nlm.nih.gov/7556806,https://openalex.org/W75050017
True,,,https://doi.org/10.2337/diacare.18.8.1113,https://pubmed.ncbi.nlm.nih.gov/7587846,https://openalex.org/W2091034695
False,,,https://doi.org/10.2337/diacare.18.8.1183,https://pubmed.ncbi.nlm.nih.gov/7587856,https://openalex.org/W2057113744
False,,,https://doi.org/10.1177/030006059502300408,https://pubmed.ncbi.nlm.nih.gov/7589771,https://openalex.org/W1922130271
True,,,https://doi.org/10.2337/diabetes.44.11.1249,https://pubmed.ncbi.nlm.nih.gov/7589820,https://openalex.org/W4245063811
False,,,https://doi.org/10.2165/00003495-199549050-00007,https://pubmed.ncbi.nlm.nih.gov/7601013,https://openalex.org/W2071723829
False,,,https://doi.org/10.1056/nejm199508313330902,https://pubmed.ncbi.nlm.nih.gov/7623902,https://openalex.org/W2324992560
False,,,https://doi.org/10.1111/j.1464-5491.1995.tb00503.x,https://pubmed.ncbi.nlm.nih.gov/7648802,https://openalex.org/W2036996103
False,,,https://doi.org/10.1002/j.1552-4604.1995.tb04098.x,https://pubmed.ncbi.nlm.nih.gov/7657854,https://openalex.org/W2013934046
True,,,https://doi.org/10.1016/0895-7061(95)00052-q,https://pubmed.ncbi.nlm.nih.gov/7662219,https://openalex.org/W2064352744
False,,,,https://pubmed.ncbi.nlm.nih.gov/7667166,https://openalex.org/W2140765134
False,,,,https://pubmed.ncbi.nlm.nih.gov/7697692,https://openalex.org/W2399511914
True,,,https://doi.org/10.2337/diab.44.4.466,https://pubmed.ncbi.nlm.nih.gov/7698517,https://openalex.org/W2093957604
False,,,https://doi.org/10.1111/j.1365-2362.1994.tb02029.x,https://pubmed.ncbi.nlm.nih.gov/7705380,https://openalex.org/W2105391872
True,,,https://doi.org/10.1016/s0002-9343(99)80343-x,https://pubmed.ncbi.nlm.nih.gov/7733122,https://openalex.org/W2027935771
False,,,https://doi.org/10.1016/0014-2999(94)00732-m,https://pubmed.ncbi.nlm.nih.gov/7768272,https://openalex.org/W2085561130
False,,,,https://pubmed.ncbi.nlm.nih.gov/7777712,https://openalex.org/W2407415783
False,,,https://doi.org/10.1111/j.1365-2362.1995.tb01548.x,https://pubmed.ncbi.nlm.nih.gov/7781667,https://openalex.org/W2043547890
False,,,https://doi.org/10.2337/diacare.17.10.1093,https://pubmed.ncbi.nlm.nih.gov/7821127,https://openalex.org/W2056288576
True,,,https://doi.org/10.2337/diacare.17.10.1100,https://pubmed.ncbi.nlm.nih.gov/7821128,https://openalex.org/W2059649085
False,,,https://doi.org/10.2337/diacare.17.10.1141,https://pubmed.ncbi.nlm.nih.gov/7821133,https://openalex.org/W2022323467
True,,,https://doi.org/10.2337/diacare.17.11.1300,https://pubmed.ncbi.nlm.nih.gov/7821171,https://openalex.org/W2057691777
False,,,https://doi.org/10.1620/tjem.173.399,https://pubmed.ncbi.nlm.nih.gov/7825173,https://openalex.org/W2085078424
True,,,https://doi.org/10.1136/bmj.310.6972.83,https://pubmed.ncbi.nlm.nih.gov/7833731,https://openalex.org/W4250413101
