include,title,abstract,doi,pmid,openalex_id
False,,,https://doi.org/10.1002/j.1552-4604.1994.tb01972.x,https://pubmed.ncbi.nlm.nih.gov/7836551,https://openalex.org/W1969550995
True,,,,https://pubmed.ncbi.nlm.nih.gov/7843470,https://openalex.org/W2337243793
True,,,https://doi.org/10.2165/00002018-199411040-00002,https://pubmed.ncbi.nlm.nih.gov/7848543,https://openalex.org/W2089477934
False,,,https://doi.org/10.1111/j.1464-5491.1994.tb00349.x,https://pubmed.ncbi.nlm.nih.gov/7851069,https://openalex.org/W2055945824
False,,,,https://pubmed.ncbi.nlm.nih.gov/7858767,https://openalex.org/W2438627669
True,,,https://doi.org/10.2337/diab.44.2.165,https://pubmed.ncbi.nlm.nih.gov/7859936,https://openalex.org/W2163280918
False,,,https://doi.org/10.1016/1043-6618(94)80104-5,https://pubmed.ncbi.nlm.nih.gov/7862618,https://openalex.org/W2062632254
True,,,https://doi.org/10.1097/00000441-199503000-00003,https://pubmed.ncbi.nlm.nih.gov/7879817,https://openalex.org/W2035256114
True,,,https://doi.org/10.2337/diacare.17.12.1460,https://pubmed.ncbi.nlm.nih.gov/7882817,https://openalex.org/W2169458640
False,,,,https://pubmed.ncbi.nlm.nih.gov/7886271,https://openalex.org/W2411094038
False,,,https://doi.org/10.1111/j.1464-5491.1994.tb00253.x,https://pubmed.ncbi.nlm.nih.gov/7895460,https://openalex.org/W2166640752
False,,,https://doi.org/10.1111/j.1464-5491.1994.tb00256.x,https://pubmed.ncbi.nlm.nih.gov/7895463,https://openalex.org/W1972654341
False,,,,https://pubmed.ncbi.nlm.nih.gov/7926425,https://openalex.org/W2398585931
True,,,https://doi.org/10.1097/00000441-199430840-00004,https://pubmed.ncbi.nlm.nih.gov/7942982,https://openalex.org/W1978409184
False,,,https://doi.org/10.1007/bf00417695,https://pubmed.ncbi.nlm.nih.gov/7958542,https://openalex.org/W2092132782
False,,,,https://pubmed.ncbi.nlm.nih.gov/7960692,https://openalex.org/W2408860431
True,,,https://doi.org/10.2337/diacare.17.9.1026,https://pubmed.ncbi.nlm.nih.gov/7988301,https://openalex.org/W1969535782
False,,,https://doi.org/10.1007/bf00193478,https://pubmed.ncbi.nlm.nih.gov/7988624,https://openalex.org/W2025391735
False,,,https://doi.org/10.1007/bf00404335,https://pubmed.ncbi.nlm.nih.gov/7988780,https://openalex.org/W1997129422
False,,,,https://pubmed.ncbi.nlm.nih.gov/7991936,https://openalex.org/W156535694
True,,,https://doi.org/10.1016/0021-9150(94)90045-0,https://pubmed.ncbi.nlm.nih.gov/8003091,https://openalex.org/W2024455394
False,,,,https://pubmed.ncbi.nlm.nih.gov/8015532,https://openalex.org/W2396533554
False,,,https://doi.org/10.1111/j.1365-2796.1994.tb01119.x,https://pubmed.ncbi.nlm.nih.gov/8021573,https://openalex.org/W2009674481
False,,,https://doi.org/10.3109/08916939309014647,https://pubmed.ncbi.nlm.nih.gov/8025207,https://openalex.org/W2044253592
False,,,https://doi.org/10.1111/j.1464-5491.1994.tb00274.x,https://pubmed.ncbi.nlm.nih.gov/8033529,https://openalex.org/W1967644594
False,,,https://doi.org/10.1007/bf00580757,https://pubmed.ncbi.nlm.nih.gov/8043894,https://openalex.org/W2081264581
False,,,https://doi.org/10.1161/01.cir.90.2.700,https://pubmed.ncbi.nlm.nih.gov/8044938,https://openalex.org/W2002991383
False,,,,https://pubmed.ncbi.nlm.nih.gov/8053971,https://openalex.org/W2417152855
False,,,,https://pubmed.ncbi.nlm.nih.gov/8056129,https://openalex.org/W2462205608
True,,,https://doi.org/10.1111/j.1365-2796.1994.tb00801.x,https://pubmed.ncbi.nlm.nih.gov/8077888,https://openalex.org/W2013936522
True,,,https://doi.org/10.2337/diacare.17.6.561,https://pubmed.ncbi.nlm.nih.gov/8082525,https://openalex.org/W2013843275
True,,,,https://pubmed.ncbi.nlm.nih.gov/8111800,https://openalex.org/W69384991
True,,,,https://pubmed.ncbi.nlm.nih.gov/8111803,https://openalex.org/W2416131105
False,,,https://doi.org/10.2337/diacare.17.1.20,https://pubmed.ncbi.nlm.nih.gov/8112185,https://openalex.org/W2018001558
False,,,https://doi.org/10.1177/030006059302100504,https://pubmed.ncbi.nlm.nih.gov/8112483,https://openalex.org/W2411167413
False,,,,https://pubmed.ncbi.nlm.nih.gov/8200602,https://openalex.org/W2418876834
True,,,https://doi.org/10.2165/00002018-199309040-00002,https://pubmed.ncbi.nlm.nih.gov/8260118,https://openalex.org/W2085528654
True,,,,https://pubmed.ncbi.nlm.nih.gov/8269445,https://openalex.org/W97458023
False,,,,https://pubmed.ncbi.nlm.nih.gov/8313208,https://openalex.org/W2419401235
False,,,https://doi.org/10.2165/00003495-199550020-00006,https://pubmed.ncbi.nlm.nih.gov/8521759,https://openalex.org/W2111587709
False,,,,https://pubmed.ncbi.nlm.nih.gov/8529760,https://openalex.org/W2260744210
True,,,https://doi.org/10.7326/0003-4819-124-1_part_2-199601011-00011,https://pubmed.ncbi.nlm.nih.gov/8554206,https://openalex.org/W2007914298
False,,,https://doi.org/10.1016/s0749-0690(18)30260-x,https://pubmed.ncbi.nlm.nih.gov/8556690,https://openalex.org/W270600627
False,,,https://doi.org/10.1080/07315724.1995.10718526,https://pubmed.ncbi.nlm.nih.gov/8568117,https://openalex.org/W1969539304
False,,,https://doi.org/10.1007/bf00838486,https://pubmed.ncbi.nlm.nih.gov/8590785,https://openalex.org/W2942484181
False,,,,https://pubmed.ncbi.nlm.nih.gov/8593925,https://openalex.org/W53995963
False,,,,https://pubmed.ncbi.nlm.nih.gov/8596760,https://openalex.org/W2419651939
False,,,,https://pubmed.ncbi.nlm.nih.gov/8642720,https://openalex.org/W4298077127
False,,,,https://pubmed.ncbi.nlm.nih.gov/8656173,https://openalex.org/W2402923412
False,,,https://doi.org/10.1016/s0140-6736(96)90672-8,https://pubmed.ncbi.nlm.nih.gov/8684103,https://openalex.org/W2067519102
False,,,,https://pubmed.ncbi.nlm.nih.gov/8684512,https://openalex.org/W2460381333
False,,,https://doi.org/10.1007/bf00422374,https://pubmed.ncbi.nlm.nih.gov/8690177,https://openalex.org/W2050310915
False,,,https://doi.org/10.7556/jaoa.1996.96.6.346,https://pubmed.ncbi.nlm.nih.gov/8690621,https://openalex.org/W180141447
False,,,https://doi.org/10.2337/diacare.19.2.151,https://pubmed.ncbi.nlm.nih.gov/8718436,https://openalex.org/W2080744024
False,,,,https://pubmed.ncbi.nlm.nih.gov/8726592,
False,,,https://doi.org/10.2337/diacare.19.5.498,https://pubmed.ncbi.nlm.nih.gov/8732716,https://openalex.org/W2067916345
False,,,https://doi.org/10.1002/(sici)1096-9136(199605)13:5<471::aid-dia103>3.0.co;2-t,https://pubmed.ncbi.nlm.nih.gov/8737030,https://openalex.org/W2068668933
True,,,https://doi.org/10.1007/bf00403296,https://pubmed.ncbi.nlm.nih.gov/8739909,https://openalex.org/W2062947421
False,,,https://doi.org/10.2337/diacare.19.3.226,https://pubmed.ncbi.nlm.nih.gov/8742566,https://openalex.org/W2007549123
False,,,https://doi.org/10.2337/diacare.19.3.252,https://pubmed.ncbi.nlm.nih.gov/8742572,https://openalex.org/W2027615758
False,,,https://doi.org/10.2337/diacare.19.3.295,https://pubmed.ncbi.nlm.nih.gov/8742586,https://openalex.org/W2320464786
True,,,https://doi.org/10.1007/bf00576262,https://pubmed.ncbi.nlm.nih.gov/8750768,https://openalex.org/W2092585967
False,,,,https://pubmed.ncbi.nlm.nih.gov/8767351,https://openalex.org/W2410541868
True,,,https://doi.org/10.1177/106002809603000103,https://pubmed.ncbi.nlm.nih.gov/8773160,https://openalex.org/W2157223833
False,,,https://doi.org/10.2337/diacare.19.7.784,https://pubmed.ncbi.nlm.nih.gov/8799649,https://openalex.org/W2048458604
True,,,https://doi.org/10.2337/diacare.19.8.849,https://pubmed.ncbi.nlm.nih.gov/8842603,https://openalex.org/W2090610606
False,,,https://doi.org/10.2337/diacare.19.8.857,https://pubmed.ncbi.nlm.nih.gov/8842604,https://openalex.org/W2078387216
False,,,https://doi.org/10.2337/diacare.19.8.883,https://pubmed.ncbi.nlm.nih.gov/8842609,https://openalex.org/W2086582539
False,,,https://doi.org/10.1111/j.1464-5491.1995.tb00390.x,https://pubmed.ncbi.nlm.nih.gov/8846678,https://openalex.org/W2141217393
True,,,https://doi.org/10.1097/00007691-199602000-00002,https://pubmed.ncbi.nlm.nih.gov/8848822,https://openalex.org/W2021512930
True,,,https://doi.org/10.2165/00003088-199631020-00003,https://pubmed.ncbi.nlm.nih.gov/8853933,https://openalex.org/W2089225574
False,,,https://doi.org/10.2337/diab.45.11.1572,https://pubmed.ncbi.nlm.nih.gov/8866563,https://openalex.org/W2053990917
False,,,,https://pubmed.ncbi.nlm.nih.gov/8874372,https://openalex.org/W1434738
False,,,https://doi.org/10.2337/diacare.19.9.1038,https://pubmed.ncbi.nlm.nih.gov/8875112,https://openalex.org/W2330150790
True,,,,https://pubmed.ncbi.nlm.nih.gov/8888072,https://openalex.org/W1567093432
False,,,,https://pubmed.ncbi.nlm.nih.gov/8888075,https://openalex.org/W2117299500
False,,,https://doi.org/10.1177/030006059602400505,https://pubmed.ncbi.nlm.nih.gov/8895047,https://openalex.org/W1922995903
False,,,https://doi.org/10.2337/diacare.19.11.1185,https://pubmed.ncbi.nlm.nih.gov/8908377,https://openalex.org/W2019146531
True,,,https://doi.org/10.2337/diacare.19.11.1194,https://pubmed.ncbi.nlm.nih.gov/8908379,https://openalex.org/W1994860175
False,,,https://doi.org/10.2337/diacare.19.11.1311,https://pubmed.ncbi.nlm.nih.gov/8908409,https://openalex.org/W2332951925
False,,,https://doi.org/10.1177/106002809603001110,https://pubmed.ncbi.nlm.nih.gov/8913408,https://openalex.org/W2151898117
False,,,https://doi.org/10.2337/diacare.19.12.1326,https://pubmed.ncbi.nlm.nih.gov/8941458,https://openalex.org/W1987371339
False,,,https://doi.org/10.1136/pgmj.72.853.657,https://pubmed.ncbi.nlm.nih.gov/8944206,https://openalex.org/W2135084189
True,,,https://doi.org/10.3109/07853899608999105,https://pubmed.ncbi.nlm.nih.gov/8949976,https://openalex.org/W1994466416
True,,,https://doi.org/10.1007/s001250050624,https://pubmed.ncbi.nlm.nih.gov/8960852,https://openalex.org/W2044398229
True,,,https://doi.org/10.1007/s001250050626,https://pubmed.ncbi.nlm.nih.gov/8960854,https://openalex.org/W1974501150
False,,,https://doi.org/10.1016/s0002-9149(96)00681-9,https://pubmed.ncbi.nlm.nih.gov/9024742,https://openalex.org/W2101122893
False,,,,https://pubmed.ncbi.nlm.nih.gov/9026680,https://openalex.org/W2416495162
False,,,https://doi.org/10.1002/j.1552-4604.1997.tb04774.x,https://pubmed.ncbi.nlm.nih.gov/9055142,https://openalex.org/W1983738034
False,,,,https://pubmed.ncbi.nlm.nih.gov/9059766,https://openalex.org/W2401965127
False,,,https://doi.org/10.2165/00003088-199700321-00005,https://pubmed.ncbi.nlm.nih.gov/9068933,https://openalex.org/W1993311073
False,,,,https://pubmed.ncbi.nlm.nih.gov/9069587,https://openalex.org/W67545546
False,,,,https://pubmed.ncbi.nlm.nih.gov/9069698,https://openalex.org/W101149224
False,,,https://doi.org/10.2337/diab.46.4.726,https://pubmed.ncbi.nlm.nih.gov/9075819,https://openalex.org/W2114076638
False,,,https://doi.org/10.2337/diacare.20.4.479,https://pubmed.ncbi.nlm.nih.gov/9096964,https://openalex.org/W2059590461
True,,,https://doi.org/10.2337/diacare.20.4.597,https://pubmed.ncbi.nlm.nih.gov/9096986,https://openalex.org/W2061936289
False,,,,https://pubmed.ncbi.nlm.nih.gov/9105542,https://openalex.org/W1660847917
False,,,https://doi.org/10.1093/ajhp/54.8.893,https://pubmed.ncbi.nlm.nih.gov/9114921,https://openalex.org/W2345930727
True,,,https://doi.org/10.2337/diacare.20.5.687,https://pubmed.ncbi.nlm.nih.gov/9135927,https://openalex.org/W1980062765
False,,,https://doi.org/10.2337/diacare.20.5.692,https://pubmed.ncbi.nlm.nih.gov/9135928,https://openalex.org/W2052410736
False,,,https://doi.org/10.2165/00002512-199710050-00001,https://pubmed.ncbi.nlm.nih.gov/9143853,https://openalex.org/W2044968441
False,,,https://doi.org/10.1046/j.1365-2125.1997.00571.x,https://pubmed.ncbi.nlm.nih.gov/9146849,https://openalex.org/W2054666475
False,,,,https://pubmed.ncbi.nlm.nih.gov/9159660,https://openalex.org/W1831980957
False,,,https://doi.org/10.1002/(sici)1096-9136(199604)13:4<365::aid-dia19>3.0.co;2-m,https://pubmed.ncbi.nlm.nih.gov/9162613,https://openalex.org/W1985317064
True,,,https://doi.org/10.2337/diacare.20.6.992,https://pubmed.ncbi.nlm.nih.gov/9167112,https://openalex.org/W2016878819
True,,,https://doi.org/10.1177/106002809703100601,https://pubmed.ncbi.nlm.nih.gov/9184703,https://openalex.org/W2131316918
True,,,https://doi.org/10.1016/s0272-6386(97)90465-0,https://pubmed.ncbi.nlm.nih.gov/9186077,https://openalex.org/W1995315145
False,,,,https://pubmed.ncbi.nlm.nih.gov/9195119,https://openalex.org/W2402193924
False,,,https://doi.org/10.1002/(sici)1096-9136(199706)14:6<472::aid-dia388>3.0.co;2-q,https://pubmed.ncbi.nlm.nih.gov/9212313,https://openalex.org/W2038357512
True,,,https://doi.org/10.1007/s001250050734,https://pubmed.ncbi.nlm.nih.gov/9222648,https://openalex.org/W1998705051
False,,,https://doi.org/10.1002/(sici)1096-9136(199707)14:7<556::aid-dia389>3.0.co;2-6,https://pubmed.ncbi.nlm.nih.gov/9223393,https://openalex.org/W2084671153
False,,,https://doi.org/10.1172/jci119562,https://pubmed.ncbi.nlm.nih.gov/9239399,https://openalex.org/W2085390992
True,,,,https://pubmed.ncbi.nlm.nih.gov/9250558,https://openalex.org/W1935585629
False,,,https://doi.org/10.1046/j.1365-2362.1997.1710716.x,https://pubmed.ncbi.nlm.nih.gov/9279533,https://openalex.org/W2123054466
False,,,https://doi.org/10.2337/diacare.20.9.1430,https://pubmed.ncbi.nlm.nih.gov/9283792,https://openalex.org/W1977757682
False,,,https://doi.org/10.1001/archinte.1997.00440370028004,https://pubmed.ncbi.nlm.nih.gov/9290539,https://openalex.org/W2124095103
False,,,https://doi.org/10.1002/(sici)1096-9136(199709)14:9<798::aid-dia420>3.0.co;2-c,https://pubmed.ncbi.nlm.nih.gov/9300232,https://openalex.org/W2003524585
False,,,https://doi.org/10.2337/diacare.46.10.1557,https://pubmed.ncbi.nlm.nih.gov/9313749,https://openalex.org/W1984186048
False,,,https://doi.org/10.2337/diacare.46.10.1601,https://pubmed.ncbi.nlm.nih.gov/9313756,https://openalex.org/W2126797308
False,,,https://doi.org/10.1007/bf03044916,https://pubmed.ncbi.nlm.nih.gov/9340472,https://openalex.org/W49811413
False,,,https://doi.org/10.2337/diacare.20.11.1791,https://pubmed.ncbi.nlm.nih.gov/9353625,https://openalex.org/W2093159285
False,,,https://doi.org/10.1007/s002280050354,https://pubmed.ncbi.nlm.nih.gov/9403288,https://openalex.org/W2030537348
False,,,https://doi.org/10.1007/bf02783316,https://pubmed.ncbi.nlm.nih.gov/9404682,https://openalex.org/W2007759381
False,,,https://doi.org/10.2337/diacare.20.12.1863,https://pubmed.ncbi.nlm.nih.gov/9405908,https://openalex.org/W1996837544
True,,,https://doi.org/10.1001/jama.279.2.137,https://pubmed.ncbi.nlm.nih.gov/9440664,https://openalex.org/W2034819488
True,,,https://doi.org/10.1007/s001250050855,https://pubmed.ncbi.nlm.nih.gov/9447960,https://openalex.org/W2060929081
True,,,https://doi.org/10.7326/0003-4819-128-3-199802010-00001,https://pubmed.ncbi.nlm.nih.gov/9454524,https://openalex.org/W36168761
False,,,,https://pubmed.ncbi.nlm.nih.gov/9463023,https://openalex.org/W2396907897
False,,,,https://pubmed.ncbi.nlm.nih.gov/9469681,https://openalex.org/W1568874392
False,,,https://doi.org/10.1177/000992289803700209,https://pubmed.ncbi.nlm.nih.gov/9492120,https://openalex.org/W2110083541
False,,,https://doi.org/10.1046/j.1365-2125.1998.00680.x,https://pubmed.ncbi.nlm.nih.gov/9517374,https://openalex.org/W1633802741
False,,,https://doi.org/10.2337/diabetes.47.3.423,https://pubmed.ncbi.nlm.nih.gov/9519749,https://openalex.org/W2128491499
False,,,https://doi.org/10.2165/00003088-199834030-00001,https://pubmed.ncbi.nlm.nih.gov/9533980,https://openalex.org/W2056696280
False,,,https://doi.org/10.2337/diacare.21.1.2,https://pubmed.ncbi.nlm.nih.gov/9538962,https://openalex.org/W2003983465
True,,,https://doi.org/10.2337/diacare.21.1.87,https://pubmed.ncbi.nlm.nih.gov/9538975,https://openalex.org/W2786617581
False,,,https://doi.org/10.1002/(sici)1096-9136(199803)15:3<194::aid-dia546>3.0.co;2-2,https://pubmed.ncbi.nlm.nih.gov/9545119,https://openalex.org/W1997874887
True,,,https://doi.org/10.2105/ajph.88.4.630,https://pubmed.ncbi.nlm.nih.gov/9551006,https://openalex.org/W2040959518
True,,,https://doi.org/10.2165/00003495-199855040-00007,https://pubmed.ncbi.nlm.nih.gov/9561345,https://openalex.org/W1973551179
True,,,https://doi.org/10.2337/diacare.21.4.574,https://pubmed.ncbi.nlm.nih.gov/9571345,https://openalex.org/W2083008973
False,,,https://doi.org/10.1002/(sici)1096-9136(199804)15:4<290::aid-dia570>3.0.co;2-m,https://pubmed.ncbi.nlm.nih.gov/9585393,https://openalex.org/W2090582239
True,,,https://doi.org/10.1002/(sici)1096-9136(199804)15:4<297::aid-dia572>3.0.co;2-w,https://pubmed.ncbi.nlm.nih.gov/9585394,https://openalex.org/W2013253832
False,,,https://doi.org/10.2337/diacare.21.5.682,https://pubmed.ncbi.nlm.nih.gov/9589224,https://openalex.org/W2118142139
False,,,https://doi.org/10.2337/diacare.21.5.810,https://pubmed.ncbi.nlm.nih.gov/9589246,https://openalex.org/W2082773022
False,,,,https://pubmed.ncbi.nlm.nih.gov/9594432,https://openalex.org/W2410897344
False,,,,https://pubmed.ncbi.nlm.nih.gov/9623011,https://openalex.org/W2403369066
False,,,https://doi.org/10.2337/diacare.21.7.1052,https://pubmed.ncbi.nlm.nih.gov/9653594,https://openalex.org/W1994999237
False,,,https://doi.org/10.2337/diacare.21.7.1154,https://pubmed.ncbi.nlm.nih.gov/9653611,https://openalex.org/W2115720674
False,,,https://doi.org/10.1016/s0168-3659(97)00167-3,https://pubmed.ncbi.nlm.nih.gov/9685916,https://openalex.org/W1999710538
False,,,https://doi.org/10.2337/diacare.21.8.1236,https://pubmed.ncbi.nlm.nih.gov/9702426,https://openalex.org/W1973855053
True,,,https://doi.org/10.1002/j.1552-4604.1998.tb04471.x,https://pubmed.ncbi.nlm.nih.gov/9702849,https://openalex.org/W2166418130
False,,,https://doi.org/10.2337/diacare.21.9.1462,https://pubmed.ncbi.nlm.nih.gov/9727892,https://openalex.org/W2068531968
False,,,https://doi.org/10.1159/000381643,https://pubmed.ncbi.nlm.nih.gov/9732337,https://openalex.org/W1545732697
False,,,https://doi.org/10.2165/00002512-199813020-00008,https://pubmed.ncbi.nlm.nih.gov/9739505,https://openalex.org/W3187355937
True,,,https://doi.org/10.1159/000444053,https://pubmed.ncbi.nlm.nih.gov/9742976,https://openalex.org/W2302447233
False,,,,https://pubmed.ncbi.nlm.nih.gov/9742977,https://openalex.org/W2271771390
False,,,,https://pubmed.ncbi.nlm.nih.gov/9750481,https://openalex.org/W2417992861
False,,,https://doi.org/10.1345/aph.17375,https://pubmed.ncbi.nlm.nih.gov/9762378,https://openalex.org/W2126834915
False,,,,https://pubmed.ncbi.nlm.nih.gov/9789590,https://openalex.org/W2462748230
False,,,https://doi.org/10.1097/00004872-199816050-00019,https://pubmed.ncbi.nlm.nih.gov/9797183,https://openalex.org/W2064750857
True,,,https://doi.org/10.2337/diacare.21.11.1897,https://pubmed.ncbi.nlm.nih.gov/9802740,https://openalex.org/W2077971957
False,,,https://doi.org/10.2337/diacare.21.11.1925,https://pubmed.ncbi.nlm.nih.gov/9802745,https://openalex.org/W2025162869
False,,,,https://pubmed.ncbi.nlm.nih.gov/9812648,https://openalex.org/W2411309176
False,,,https://doi.org/10.1007/s001250051082,https://pubmed.ncbi.nlm.nih.gov/9833950,https://openalex.org/W2016207537
False,,,https://doi.org/10.1016/s0899-9007(98)00124-5,https://pubmed.ncbi.nlm.nih.gov/9834926,https://openalex.org/W2144095888
False,,,https://doi.org/10.2337/diabetes.47.12.1909,https://pubmed.ncbi.nlm.nih.gov/9836523,https://openalex.org/W1989244392
False,,,https://doi.org/10.2337/diabetes.47.12.1920,https://pubmed.ncbi.nlm.nih.gov/9836525,https://openalex.org/W1991670137
False,,,https://doi.org/10.1093/ajhp/55.23.2509,https://pubmed.ncbi.nlm.nih.gov/9853636,https://openalex.org/W2474019865
False,,,,https://pubmed.ncbi.nlm.nih.gov/9881243,https://openalex.org/W2402199846
False,,,,https://pubmed.ncbi.nlm.nih.gov/9932219,https://openalex.org/W2225703314
False,,,https://doi.org/10.1007/bf03348039,https://pubmed.ncbi.nlm.nih.gov/9972673,https://openalex.org/W2062772048
True,,,https://doi.org/10.1001/archinte.159.3.281,https://pubmed.ncbi.nlm.nih.gov/9989540,https://openalex.org/W2045187622
